User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-images.html
Disallow: /checkout.html
Disallow: /login.html
Disallow: /perfil.html
Disallow: /404.html
Disallow: /nosotros.html
Disallow: /functions/
Disallow: /scripts/
Disallow: /maintenance/
Disallow: /firebase-cloud-functions-inactive/
Disallow: /admin
Disallow: /admin-images
Disallow: /checkout
Disallow: /login
Disallow: /perfil
Disallow: /404
Disallow: /nosotros

Sitemap: https://tintinaccesorios.pages.dev/sitemap.xml
Sitemap: https://tintinaccesorios.pages.dev/sitemap-products.xml
